見出し,電話,ファックス,住所,開館時間,休館日,催し名,区分,開催日,場所,対象,定員,費用,申込,備考
青字施設を月1回無料開放しています近代美術館・博物館：毎月第1日曜日紀伊風土記の丘：毎月1日自然博物館：毎月第2水曜日 ,,,,,,,,,,,,,,
県立近代美術館,073-436-8690,073-436-1337,〒640-8137和歌山市吹上1-4-14,9:30?17:00（入館は16:30まで）,月曜 （祝日の場合次の平日） ,特別展「もうひとつの日本美術史?近現代版画の名作2020」,展示,?11月23日（祝）,,,,,,
県立近代美術館,073-436-8690,073-436-1337,〒640-8137和歌山市吹上1-4-14,9:30?17:00（入館は16:30まで）,月曜 （祝日の場合次の平日） ,企画展「和歌山県立近代美術館 コレクションの50年」,展示,?12月20日（日）,,,,,,
県立博物館,073-436-8670,073-436-6643,〒640-8137和歌山市吹上1-4-14,9:30?17:00（入館は16:30まで）,月曜 （祝日の場合次の平日） ,創建1250年記念特別展「国宝粉河寺縁起と粉河寺の歴史」,展示,10月17日（土）?11月23日（祝）,,,,,,
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,月曜 （祝日の場合次の平日） ,館長講座(3)「仏教考古学あれこれ」,イベント,10月31日（土）13:30?15:00,,小学生以上,15人（先着順）,,10月15日13:00?,
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,月曜 （祝日の場合次の平日） ,民家ガイドツアー,イベント,11月1日（日）13:30?15:30,,小学生以上,15人（先着順）,,10月16日13:00?,
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,月曜 （祝日の場合次の平日） ,特別展シンポジウム「埴輪（はにわ）が語る古墳の祀（まつ）り」,展示,11月8日（日）10:30?16:30,,小学生以上,30人（先着順）,,10月23日13:00?,
県立自然博物館,073-483-1777,073-483-2721,〒642-0001海南市船尾370-1,9:30～17:00（入館は16:30まで）,月曜 （祝日の場合次の平日） ,ドングリひろいと工作教室,イベント,10月31日（土）13:00?16:00,宇久井ビジターセンター（那智勝浦町）,小学生以上（小学4年生以下は保護者同伴）,15人（抽選）,,10月17日まで,
県立自然博物館,073-483-1777,073-483-2721,〒642-0001海南市船尾370-1,9:30～17:00（入館は16:30まで）,月曜 （祝日の場合次の平日） ,熊野古道の植物観察,イベント,11月3日（祝）10:00?15:00,大野中地区（海南市）,小学5年生以上（小学生は保護者同伴）,30人（抽選）,,10月20日まで,
県立自然博物館,073-483-1777,073-483-2721,〒642-0001海南市船尾370-1,9:30～17:00（入館は16:30まで）,月曜 （祝日の場合次の平日） ,チリメンモンスターイン和歌山,イベント,11月23日（祝）13:30?15:30,,小学生以上（小学4年生以下は保護者同伴）,20人（抽選）,100円,11月9日まで ,
県動物愛護センター,073-489-6500,073-489-6504,〒640-1251紀美野町国木原372,10:00～17:00,火曜 ,犬・猫の飼い方講習会,イベント,(1)10月11日（日）・16日（金）･25日（日）、11月8日（日）・16日（月）・22日（日）11:00?(2)10月8日（木）11:00?,(1)県動物愛護センター(2)新宮保健所,,,,,"※譲渡を受けるには受講と、犬については狂犬病予防ワクチン接種代2,700円が必要です。※県動物愛護センターでは譲渡会を常時開催しています。"
片男波公園万葉館・健康館,073-446-5553,073-446-5554,〒641-0022和歌山市和歌浦南3-1700,9:00～17:00（入館は16:30まで） ,,ハロウィン企画「カボチャのお菓子入れ」を作ろう,イベント,10月11日（日）(1)10:00?11:00(2)11:15?12:15(3)13:30?14:30(4)14:45?15:45,,小学生以上,各8人（先着順）,"1,500円／回",事前申込,
片男波公園万葉館・健康館,073-446-5553,073-446-5554,〒641-0022和歌山市和歌浦南3-1700,9:00～17:00（入館は16:30まで） ,,体験教室　長く楽しめる多肉植物の寄せ植え,イベント,10月18日（日）13:30?15:00,,小学生以上（小学生は保護者同伴）,20人（先着順）,"3,000円／回",事前申込,
県植物公園緑花センター,0736-62-4029,0736-63-2570,〒649-6211岩出市東坂本672,9:00～17:00（入館は16:30まで）,火曜（祝日の場合次の平日） ,,,,,,,,,10月の花ごよみ　秋バラ、キイジョウロウホトトギス、コスモス、ケイトウ、サルビア・レウカンサ、マリーゴールド
県植物公園緑花センター,0736-62-4029,0736-63-2570,〒649-6211岩出市東坂本672,9:00～17:00（入館は16:30まで）,火曜（祝日の場合次の平日） ,秋のボタニカルアート教室,イベント,10月24日（土）?25日（日）,,,20人（先着順）,"1,000円",,
県植物公園緑花センター,0736-62-4029,0736-63-2570,〒649-6211岩出市東坂本672,9:00～17:00（入館は16:30まで）,火曜（祝日の場合次の平日） ,和歌山の木で作ろう（木工）,イベント,10月11日（日）,,,,,,
県植物公園緑花センター,0736-62-4029,0736-63-2570,〒649-6211岩出市東坂本672,9:00～17:00（入館は16:30まで）,火曜（祝日の場合次の平日） ,シャボテン・多肉植物即売会,イベント,10月31日（土）?11月1日（日）,,,,,,
南紀熊野ジオパークセンター,0735-67-7100,0735-67-7191,〒649-3502串本町潮岬2838-3,9:00～17:00 ,,太地町梶取崎のひみつ～海底活動の痕跡を巡る～,イベント,10月17日(土）13:00?15:30,太地町梶取崎,,15人（先着順）,,,
南紀熊野ジオパークセンター,0735-67-7100,0735-67-7191,〒649-3502串本町潮岬2838-3,9:00～17:00 ,,ロックバランシングコンテスト,イベント,10月24日（土）13:00?15:00,串本町潮岬の海岸,,15人（先着順）,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,, 　,,,,,
